,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,_product_websites,store,websites,commercant,,,,categories,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,poids_par_pers,weight,description,suggestion_utilisation,conseil_commercant,notes_com,us_skus,re_skus,cs_skus
,MAR17-CON-1021,,Coeur de filet de saumon fumé,0,,pièce,16.50 €,,,,0.00 €,16.5 €/pièce,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,Kaviari,,,,Non,,0.000,,,,,,,
,MAR17-POI-1022,,Colinot Extra,0,,kg,9.80 €,,,,0.00 €,#DIV/0!,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,0.200,0.000,,,,,,,
,MAR17-CRU-1026,,Crevettes Roses cuites,0,1,kg,16.00 €,1 portion de 500g environ,0.500,1,8.00 €,16 €/kg,5,0.20,6.07 €,crevetterose.jpg,crevetterose.jpg,crevetterose.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CRU,Crustacés,,Mon Poissonnier/Marée 17/Crustacés;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,,0.500,Pour apéritif et salades,,,Prix fixe,,,
,MAR17-POI-1028,,Darne de Lieu Noir,0,,kg,14.80 €,,,,0.00 €,#DIV/0!,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-POI-1030,,Dorade grise,0,,kg,16.80 €,1 dorade de 500g environ,,,0.00 €,#DIV/0!,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,Pêché en Atlantique Nord Est,,Non,,0.000,,,,,,,
,MAR17-POI-1036,,Filet de lieu Extra,0,,kg,19.80 €,1 filet de 200g chacun environ,0.200,1,3.96 €,19.8 €/kg,5,0.20,3.00 €,filetlieu.jpg,filetlieu.jpg,filetlieu.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,0.200,0.200,,,,,,,
,MAR17-POI-1039,,Filet de Rouget,0,,kg,49.80 €,1 filet de 100g chacun environ,0.100,1,4.98 €,49.8 €/kg,5,0.20,3.78 €,filetrouget.jpg,filetrouget.jpg,filetrouget.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,0.200,0.100,,,,,,,
,MAR17-CON-1041,,Filets d'anguille fumée,0,,pièce,9.80 €,1 boite de 100g environ,0.100,,0.00 €,9.8 €/pièce,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,Délicemer,,,,Non,,0.000,,,,,,,
,MAR17-CON-1043,,Filets de Maquereaux,0,,,,,,,0.00 €, €/,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,JC David,,,,Non,,0.000,,,,,,,
,MAR17-POI-1045,,Filets de Morue Salée x2,0,,kg,16.80 €,2 filets de 300g environ (Spondyliosoma Canthar),0.300,2,10.08 €,16.8 €/kg,5,0.20,7.64 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,,0.600,,,,Prix fixe,,,
,MAR17-COQ-1054,,Huitres Bretagne (la douzaine),Activé,1,pièce,14.80 €,"1 douzaine d'huitres, non ouvertes",,1,14.80 €,14.8 €/pièce,5,0.20,11.22 €,huitrebretagne.jpg,huitrebretagne.jpg,huitrebretagne.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,France Bretagne,,Non,,0.000,,,,Prix fixe,"MAR17-COQ-1055,MAR17-COQ-1056",re::^CDV17-VB,
,MAR17-COQ-1055,,Huitres Isigny (la douzaine),Activé,1,pièce,16.80 €,"1 douzaine d'huitres, non ouvertes",,1,16.80 €,16.8 €/pièce,5,0.20,12.74 €,MAR17-huitreisigny.jpg,MAR17-huitreisigny.jpg,MAR17-huitreisigny.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,France Normandie,,Non,,0.000,"L'huitre d'Isigny est charnue et croquante (pour cette raison, elle peut être cuisinée) et sa réputation n’est plus à faire. L’huître spéciale d’Isigny doit son goût iodé à sa situation géographique particulière : situés sur le littoral entre Grandcamp-Maisy et Géfosse-Fontenay, à la rencontre de l’Aure, de la Vire et de la mer, les parcs à huîtres bénéficient des oligo-éléments marins et des sédiments drainés par les crues des rivières. Les ostréiculteurs mettent tout leur savoir-faire pour cultiver ce précieux coquillage qui ne demande pas moins de 3 ans pour arriver à maturité.",,,Prix fixe,,re::^CDV17-VB,
,MAR17-COQ-1056,,Huitres Gillardeau (la douzaine),Activé,1,pièce,19.80 €,"1 douzaine d'huitres, non ouvertes",,1,19.80 €,19.8 €/pièce,5,0.20,15.01 €,MAR17-gillardeau.jpg,MAR17-gillardeau.jpg,MAR17-gillardeau.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,Toute l'année,Gillardeau,http://www.speciales-gillardeau.fr/,France Oléron,,Non,,0.000,"Les Gillardeau sont élevées pendant quatre ans selon des règles strictes transmises depuis quatre générations. Neuf mois après leur naissance et un séjour sur des collecteurs dans des parcs de captage, elles sont placées en poches et immergées pendant plus de trois ans dans des eaux profondes, riches en phyto-planctons qui constituent la base même de leur nourriture. Leur densité est volontairement faible afin que chacune puisse se nourrir abondamment et ait ainsi la place nécessaire à sa croissance.",,,Prix fixe,,re::^CDV17-VB,
,MAR17-COQ-1057,,Coquilles Saint Jacques entières,Activé,1,kg,9.80 €,le kilo (portion pour une personne environ),1.000,1,9.80 €,9.8 €/kg,5,0.20,7.43 €,MAR17-coquillestjacques.jpg,MAR17-coquillestjacques.jpg,MAR17-coquillestjacques.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,,,,Atlantique Nord Est - Zone 7,,Non,,1.000,Coquilles St Jacques (Pecten Maximus) pêchées dans l'Atlantique Nord Est ,,,,,re::^CDV17-VB,
,MAR17-COQ-1058,,Noix de Saint Jacques,Activé,1,kg,59.80 €,1 portion de 100g,0.100,1,5.98 €,59.8 €/kg,5,0.20,4.53 €,MAR17-noixstjacques.jpg,MAR17-noixstjacques.jpg,MAR17-noixstjacques.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,Atlantique Nord Est - Zone 8,,Non,,0.100,Noix de St Jacques (Pecten Maximus) pêchées dans l'Atlantique Nord Est ,,,Prix fixe,,re::^CDV17-VB,
,MAR17-POI-1080,,Lingue,0,,kg,21.82 €,1 filet de 220g environ,0.220,1,4.80 €,21.82 €/kg,5,0.20,3.64 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,0.220,0.220,,,,,,,
,MAR17-POI-1056,,Lotte,0,,kg,28.50 €,2 portions de 300g chacune environ (Lophius Piscatorius),0.300,2,17.10 €,28.5 €/kg,5,0.20,12.97 €,lotte.jpg,lotte.jpg,lotte.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,0.200,0.600,,,,,,,
,MAR17-CON-1057,,Matjes – Filets de harengs marinés nature,0,,pièce,5.90 €,,,1,5.90 €,5.9 €/pièce,5,0.20,4.47 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,Fjordking,,,Casher,Non,,0.000,,,,,,,
,MAR17-CON-1058,,Mayonnaise Morin,Activé,1,pièce,3.00 €,1 pot de 135g,0.135,1,3.00 €,3 €/pièce,5,0.20,2.27 €,MAR17-mayonnaisemorin.jpg,MAR17-mayonnaisemorin.jpg,MAR17-mayonnaisemorin.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,Morin,http://www.savimer.com/produits/mayonnaise.php,,,Non,,0.135,"Une texture riche et fondante qui accompagnera avec délicatesse tous vos plats, des plus simples aux plus élaborés. Ingrédients: Huile de tournesol (87%), moutarde de Dijon (eau, graine de moutarde, vinaigre 18%, sel, acidifiant : acide citrique), jaune d’oeufs (5%), vinaigre de vin, sel, poivre.",,,,,,
,MAR17-COQ-1059,,Moules d'Espagne,0,,litre,,1 portion pour deux personnes (2 litres environ),1.000,2,0.00 €, €/litre,5,0.20,0.00 €,moules.jpg,moules.jpg,moules.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,1.000,2.000,,,,Prix fixe,,,
,MAR17-CON-1060,,Oeufs de Cabillaud Fumé Sauvage d'Islande,0,,pièce,5.20 €,,,,0.00 €,5.2 €/pièce,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,J. Barthouil,,,,Non,,0.000,,,,,,,
,MAR17-CON-1061,,Oeufs saumon d'élevage,0,,pièce,12.80 €,,,,0.00 €,12.8 €/pièce,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CRU-1062,,Oursins,0,,kg,24.50 €,,,,0.00 €,#DIV/0!,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CRU,Crustacés,,Mon Poissonnier/Marée 17/Crustacés;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-PLP-1065,,Petite Salade Crabe Royal,0,,pièce,6.00 €,,,1,6.00 €,6 €/pièce,5,0.20,4.55 €,salabecraberoyal.jpg,salabecraberoyal.jpg,salabecraberoyal.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,PLP,Prêt à Manger,,Mon Poissonnier/Marée 17/Prêt à Manger;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,Prix fixe,,,
,MAR17-POI-1066,,Portion de truite x2,0,,kg,,2 portions de 300g environ (Salmo Trutta),0.300,2,0.00 €,0 €/kg,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,Elevé en France,,Non,0.300,0.600,,,,Prix fixe,,,
,MAR17-POI-1068,,Poulpe,0,,kg,16.80 €,"1 poulpe de 1,5kg",1.500,1,25.20 €,16.8 €/kg,5,0.20,19.11 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,Décongelé,Non,,1.500,,,,,,,
,MAR17-COQ-1069,,Praires,0,,kg,,1 portion de 500g environ,0.500,1,0.00 €,0 €/kg,5,0.20,0.00 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,0.150,0.500,,,,,,,
,MAR17-SAU-1070,,Quenelles Lyonnaises au Brochet x2,0,,pièce,3.90 €,2 quenelles de 120g chacune environ,0.120,2,7.80 €,3.9 €/pièce,5,0.20,5.91 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,SAU,Sauces,,Mon Poissonnier/Marée 17/Sauces;;Mon Poissonnier/Marée 17/Tous,,Maison Matartre,,,,Non,,0.240,,,,,,,
,MAR17-PLP-1071,,Rollmops,0,,pièce,7.80 €,1 boite de 650g,0.650,1,7.80 €,7.8 €/pièce,5,0.20,5.91 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,PLP,Prêt à Manger,,Mon Poissonnier/Marée 17/Prêt à Manger;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.650,,,,,,,
,MAR17-SAU-1073,,Sauce Beurre Blanc,0,,pièce,2.95 €,1 portion de 200g environ,0.200,1,2.95 €,2.95 €/pièce,5,0.20,2.24 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,SAU,Sauces,,Mon Poissonnier/Marée 17/Sauces;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.200,,,,,,,
,MAR17-SAU-1074,,Sauce Beurre Citron,0,,pièce,2.95 €,1 portion de 200g environ,0.200,1,2.95 €,2.95 €/pièce,5,0.20,2.24 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,SAU,Sauces,,Mon Poissonnier/Marée 17/Sauces;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.200,,,,,,,
,MAR17-SAU-1075,,Sauce Hollandaise,0,,pièce,2.95 €,1 portion de 200g environ,0.200,1,2.95 €,2.95 €/pièce,5,0.20,2.24 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,SAU,Sauces,,Mon Poissonnier/Marée 17/Sauces;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.200,,,,,,,
,MAR17-SAU-1076,,Sauce Nantua,0,,pièce,4.80 €,1 portion,,1,4.80 €,4.8 €/pièce,5,0.20,3.64 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,SAU,Sauces,,Mon Poissonnier/Marée 17/Sauces;;Mon Poissonnier/Marée 17/Tous,,Maison Matartre,,,,Non,,0.000,,,,,,,
,MAR17-SAU-1077,,Sauce Oseille,0,,pièce,2.95 €,1 portion de 200g environ,0.200,1,2.95 €,2.95 €/pièce,5,0.20,2.24 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,SAU,Sauces,,Mon Poissonnier/Marée 17/Sauces;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.200,,,,,,,
,MAR17-CON-1078,,Saumon mariné à l'aneth,0,,pièce,9.80 €,1 portion de 200g environ,0.200,1,9.80 €,9.8 €/pièce,5,0.20,7.43 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,Fumaison de l'arsenal,,Elevé en Norvège,,Non,,0.200,,,,,,,
,MAR17-POI-1004,,Soles x4,0,,lot,20.00 €,1 lot de 4 soles,0.800,1,20.00 €,20 €/lot,5,0.20,15.17 €,sole.jpg,sole.jpg,sole.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,400g ou 2 soles par personnes,0.800,,"Se cuit sur l'arêt, sans tête et sans peau.",,Prix fixe,,,
,MAR17-CON-1083,,Tarama au corail d'oursin,Activé,,pièce,3.90 €,,,1,3.90 €,3.9 €/pièce,5,0.20,2.96 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CON-1084,,Tarama aux œufs de truite,Activé,,pièce,3.90 €,,,1,3.90 €,3.9 €/pièce,5,0.20,2.96 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-CON-1085,,Tarama brut,Activé,,pièce,3.20 €,,,1,3.20 €,3.2 €/pièce,5,0.20,2.43 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,CON,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.000,,,,,,,
,MAR17-PLP-1091,,Thon Nature,0,,pièce,3.50 €,,,1,3.50 €,3.5 €/pièce,5,0.20,2.65 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,PLP,Prêt à Manger,,Mon Poissonnier/Marée 17/Prêt à Manger;;Mon Poissonnier/Marée 17/Tous,,JC David,www.jcdavid.fr,,,Non,,0.000,,,,,,,
,MAR17-POI-1093,,Tranche de cabillaud x2,0,,kg,24.80 €,2 tranches de 250g chacun environ,0.250,2,12.40 €,24.8 €/kg,5,0.20,9.40 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,0.250,0.500,"Aussi connu sous le nom de morue, le cabillaud est un des poissons les plus recherchés et s'accommode de toutes les façons possibles.",,,Prix fixe,,,
,MAR17-POI-1095,,Yeux Jaune Extra,0,,kg,14.80 €,1 portion de 500g,0.500,1,7.40 €,14.8 €/kg,5,0.20,5.61 €,,,,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.500,,,,,,,
,MAR17-PLP-1005,,Accras de morue maison,Activé,1,kg,38.50 €,1 portion de 200g environ,0.200,1,7.70 €,38.5 €/kg,5,0.20,5.84 €,accras.jpg,accras.jpg,accras.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,PLP,Prêt à Manger,,Mon Poissonnier/Marée 17/Prêt à Manger;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,,0.200,,,,Prix fixe,,re::^CDV17-VB,
,MAR17-POI-1012,,Bar d'élevage pour 2 pers.,Activé,1,kg,19.80 €,1 bar de 700g environ (Dicentrarchos Labrax),0.700,1,13.86 €,19.8 €/kg,5,0.20,10.51 €,bar.jpg,bar.jpg,bar.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,POI,Poissons,,Mon Poissonnier/Marée 17/Poissons;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,Elevage,,Non,0.350,0.700,,,,Prix fixe,,re::^CDV17-VB,
,MAR17-AUT-1003,,Blinis grands x4,Activé,,pièce,3.10 €,1 sachet de 150g environ,0.150,1,3.10 €,3.1 €/pièce,5,0.20,2.35 €,miniblini.jpg,miniblini.jpg,miniblini.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,AUT,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.150,,,,,,"re::^CDV17-VB,re::^MAR17-CON",
,MAR17-AUT-1001,,Blinis petits x16,Activé,,pièce,3.10 €,1 sachet de 135g environ,0.135,1,3.10 €,3.1 €/pièce,5,0.20,2.35 €,miniblini.jpg,miniblini.jpg,miniblini.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,AUT,Epicerie de la mer,,Mon Poissonnier/Marée 17/Epicerie de la mer;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,,0.135,,,,,,"re::^CDV17-VB,re::^MAR17-CON",
,MAR17-PLP-1016,,Brandade de Morue Maison,Activé,,pièce,8.50 €,1 portion de 200g environ Gadus Mornua,0.200,1,8.50 €,8.5 €/pièce,5,0.20,6.45 €,brandade.jpg,brandade.jpg,brandade.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,PLP,Prêt à Manger,,Mon Poissonnier/Marée 17/Prêt à Manger;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,,0.200,,,,Prix fixe,,re::^CDV17-VB,
,MAR17-COQ-1017,,Bulots cuits maison,Activé,,kg,14.80 €,1 portion de 300g environ,0.300,1,4.44 €,14.8 €/kg,5,0.20,3.37 €,bulot.jpg,bulot.jpg,bulot.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,Toute l'année,,,,,Non,0.150,0.300,,,,Prix fixe,,re::^CDV17-VB,
,MAR17-COQ-1023,,Coques,Activé,,Pièce,5.80 €,1 portion de 1 litre,0.750,1,5.80 €,5.8 €/Pièce,5,0.20,4.40 €,coque.jpg,coque.jpg,coque.jpg,apdc_batignolles,batignolles,apdc_batignolles,Marée 17,COQ,Coquillages,,Mon Poissonnier/Marée 17/Coquillages;;Mon Poissonnier/Marée 17/Tous,,,,,,Non,0.150,0.750,,,,,,re::^CDV17-VB,
