,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,image_label,small_image_label,thumbnail_label,_product_websites,store,websites,commercant,,,,categories,Bouteille au frais (choisir une option):drop_down:1,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,weight,description,suggestion_utilisation,conseil_commercant,poids_par_pers,notes_com,us_skus,re_skus,cs_skus
,CDV17-VBM-1006,,"Côtes de Gascogne, domaine Uby,  gros et petit manseng moelleux",Activé,0,bouteille,7.50 €,1 bouteille de 75cl,,1,7.50 €,7.5 €/bouteille,10,0.10,5.63 €,Uby.jpg,Uby.jpg,Uby.jpg,"Côtes de Gascogne, domaine Uby,  gros et petit manseng moelleux","Côtes de Gascogne, domaine Uby,  gros et petit manseng moelleux","Côtes de Gascogne, domaine Uby,  gros et petit manseng moelleux",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VBM,Vin Blanc Moelleux,,Caviste/Comptoir des Vignes/Vin Blanc Moelleux;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,François Morel,,France,IGP,Non,,"Propulsée par le domaine Tariquet, l'appellation Côtes de Gascogne connaît un nouveau challenger de talent: le domaine Uby. Il n'y aurait pas assez de laudatif pour présenter ce domaine familial: engagé dans le respect de l'environnement, pointilleux sur la qualité (ça c'est leur origine suisse!), généreux dans le travail et humble face au succès de leur vin. Ce gros et petit manseng, cépages phares de la région, vous amène vers l'exotisme avec des notes de mangue et d'ananas. Ce vin légèrement sucré va vous réconcilier avec les vins liquoreux. Aucune lourdeur en bouche, vous pouvez même le prendre en apéro. Il y en a même qui ne peuvent plus s'en passer pour accompagner leur sushis!
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VBS-1005,,Quincy Domaine Siret Courtaud,Activé,0,bouteille,10.00 €,1 bouteille de 75cl,,1,10.00 €,10 €/bouteille,10,0.10,7.50 €,Quincy.jpg,Quincy.jpg,Quincy.jpg,Quincy Domaine Siret Courtaud,Quincy Domaine Siret Courtaud,Quincy Domaine Siret Courtaud,apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VBS,Vin Blanc Sec,,Caviste/Comptoir des Vignes/Vin Blanc Sec;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,Vincent Siret-Courtaud,,France,AOC,Non,,"Un vin sec et floral, aux arômes délicats de buis et de fleurs blanches. La vivacité de ce 100% sauvignon blanc promet un apéritif des plus agréables. Sa dorsale saline permet aussi de l'accorder parfaitement avec les poissons à chaire blanche.
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,"CDV17-VBS-1006,CDV17-VBS-1007","re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VBS-1006,,Chablis Vieille Vigne,Activé,0,bouteille,17.00 €,1 bouteille de 75cl,,1,17.00 €,17 €/bouteille,10,0.10,12.75 €,CDV17-chablisvieillevigne.jpg,CDV17-chablisvieillevigne.jpg,CDV17-chablisvieillevigne.jpg,Chablis Vieille Vigne,Chablis Vieille Vigne,Chablis Vieille Vigne,apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VBS,Vin Blanc Sec,,Caviste/Comptoir des Vignes/Vin Blanc Sec;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,,,France,AOC,Non,,"L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VBS-1007,,"Chenonceaux, Domaine de l'Aumonier, Touraine",Activé,0,bouteille,13.00 €,1 bouteille de 75cl,,1,13.00 €,13 €/bouteille,10,0.10,9.75 €,CDV17-Chenonceauxdomaineaumonier.jpg,CDV17-Chenonceauxdomaineaumonier.jpg,CDV17-Chenonceauxdomaineaumonier.jpg,"Chenonceaux, Domaine de l'Aumonier, Touraine","Chenonceaux, Domaine de l'Aumonier, Touraine","Chenonceaux, Domaine de l'Aumonier, Touraine",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VBS,Vin Blanc Sec,,Caviste/Comptoir des Vignes/Vin Blanc Sec;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,Sophie et Thierry Chardon,,France,,"AB,Bio Européen",,"Sélection des meilleurs parcelles du domaine, ce vin issu du cépage Suvignon bénéficie d'un élevage long de plus de 6 mois. Belle intensité aromatique sur des notes d'agrumes et de fruits mûrs, une bouche équilibrée de belle ampleur. Produit biologique.
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,CDV17-VBS-1006,"re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VPE-1007,,Prosecco,Activé,0,bouteille,7.00 €,1 bouteille de 75cl,,1,7.00 €,7 €/bouteille,10,0.10,5.25 €,Prosecco.jpg,Prosecco.jpg,Prosecco.jpg,Prosecco,Prosecco,Prosecco,apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VPE,Vin Pétillant,,Caviste/Comptoir des Vignes/Vin Pétillant;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,La cantine Riondo,,Italie,DOC,Non,,"Connu pour être le partenaire incontournable de vos spritz, ce pétillant de Vénétie est d'une telle qualité qu'il peut meme se boire sans accompagnement! Son fruit envoûtant et ses bulles élégantes vont rafraîchir vos papilles!
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRL-1001,,"Fleurie, Domaine des Nugues, Gilles Gelin",Activé,0,bouteille,12.00 €,1 bouteille de 75cl,,1,12.00 €,12 €/bouteille,10,0.10,9.00 €,Fleurie.jpg,Fleurie.jpg,Fleurie.jpg,"Fleurie, Domaine des Nugues, Gilles Gelin","Fleurie, Domaine des Nugues, Gilles Gelin","Fleurie, Domaine des Nugues, Gilles Gelin",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRL,Vin Rouge Léger,,Caviste/Comptoir des Vignes/Vin Rouge Léger;;Caviste/Comptoir des Vignes/Tous,,,Gilles Gelun,,France,AOC,Non,,"Frais, fruits rouges légers, belle amplitude aromatique pour ce 100% gamay.
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,"CDV17-VRL-1007,CDV17-VRL-1002","re::^CDV17-VRT,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRL-1002,,"Sancerre Rouge Domaine Balland Chapuis ""Le chatillet""",Activé,0,bouteille,15.00 €,1 bouteille de 75cl,,1,15.00 €,15 €/bouteille,10,0.10,11.25 €,VinRougeSancerreLeChatillet2013.jpg,VinRougeSancerreLeChatillet2013.jpg,VinRougeSancerreLeChatillet2013.jpg,"Sancerre Rouge Domaine Balland Chapuis ""Le chatillet""","Sancerre Rouge Domaine Balland Chapuis ""Le chatillet""","Sancerre Rouge Domaine Balland Chapuis ""Le chatillet""",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRL,Vin Rouge Léger,,Caviste/Comptoir des Vignes/Vin Rouge Léger;;Caviste/Comptoir des Vignes/Tous,,,Famille Saget ,,France,AOC,Non,,"Surprenez en proposant cette appellation plus connue pour son blanc, dans sa version rouge en 100% pinot noir! fruits rouges souples, tannins discrets, un vin original, la spontanéité du fruit vous séduira.
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"re::^CDV17-VRT,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRL-1006,,"Chinon, Loire, Domaine Couly",Activé,0,bouteille,8.50 €,1 bouteille de 75cl,,1,8.50 €,8.5 €/bouteille,10,0.10,6.38 €,CDV17-chinonpetbcouly.jpg,CDV17-chinonpetbcouly.jpg,CDV17-chinonpetbcouly.jpg,"Chinon, Loire, Domaine Couly","Chinon, Loire, Domaine Couly","Chinon, Loire, Domaine Couly",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRL,Vin Rouge léger,,Caviste/Comptoir des Vignes/Vin Rouge léger;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,Pierre et Bertrand Couly,,France,,Non,,"L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,"CDV17-VRL-1007,CDV17-VRL-1001,CDV17-VRL-1002","re::^CDV17-VRT,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRL-1009,,"Beaujolais Nouveau BIO, domaine PEROL",0,0,bouteille,11.00 €,1 bouteille de 75cl,,1,11.00 €,11 €/bouteille,10,0.10,8.25 €,CDV17-BeaujPerolBio.jpg,CDV17-BeaujPerolBio.jpg,CDV17-BeaujPerolBio.jpg,"Beaujolais Nouveau BIO, domaine PEROL","Beaujolais Nouveau BIO, domaine PEROL","Beaujolais Nouveau BIO, domaine PEROL",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRL,Vin Rouge léger,,Caviste/Comptoir des Vignes/Vin Rouge léger;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,Domaine PEROL,,France,,AB,,"Le domaine Perol a remporté une médaille d'argent pour son beaujolais nouveau en 2014
converti à l'agriculture bio depuis 2009. C'est un vin nerveux, friand, et qui présente un fruité dense.
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,"CDV17-VRL-1007,CDV17-VRL-1001,CDV17-VRL-1002","re::^CDV17-VRT,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRL-1008,,"Beaujolais villages nouveau 2015, Gilles Gelun",0,0,bouteille,8.00 €,1 bouteille de 75cl,,1,8.00 €,8 €/bouteille,10,0.10,6.00 €,CDV17-BeaujGelun.jpg,CDV17-BeaujGelun.jpg,CDV17-BeaujGelun.jpg,"Beaujolais villages nouveau 2015, Gilles Gelun","Beaujolais villages nouveau 2015, Gilles Gelun","Beaujolais villages nouveau 2015, Gilles Gelun",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRL,Vin Rouge léger,,Caviste/Comptoir des Vignes/Vin Rouge léger;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,Gilles Gelun,,France,,Non,,"Gille Gelun est un producteur avec lequel nous travaillons depuis 2 ans, pour la finesse et le caractère expressif de ses vins. Son domaine est situé en plein coeur des crus du Beaujolais. Couleur: robe rubis, Dégustation: arômes de fruits rouges. bouche riche et généreuse. Belle matière.
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,"CDV17-VRL-1009,CDV17-VRL-1007,CDV17-VRL-1001,CDV17-VRL-1002","re::^CDV17-VRT,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-COF-1001,,Coffret spécial Journée de la Femme,Activé,1,coffret,19.50 €,"1 coffret spécial pour la Journée de la Femme, mardi 8 mars 2016",,1,19.50 €,19.5 €/coffret,10,0.10,14.63 €,CDV17-chinonfemme.jpg,CDV17-chinonfemme.jpg,CDV17-chinonfemme.jpg,Coffret spécial Journée de la Femme,Coffret spécial Journée de la Femme,Coffret spécial Journée de la Femme,apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,,Coffrets,,Caviste/Comptoir des Vignes/Coffrets;;Caviste/Comptoir des Vignes/Tous,,,,,,,Non,,"Pour la Journée de la Femme, le 8 mars 2015, Christelle de Comptoir des Vignes vous propose ce coffret: 
<ul><li>1 bouteille de Chinon Ma Petite Robe Rouge de Clothilde Pain</li>
<li>1 bière Belle rose 75cl</li>
<li>1 verre à pied</li>
<li>2 sous bocks</li>
<li>1 crème de poivrons rouges confits à tartiner</li></ul>
Clothilde Pain, fille de vigneron, a su se démarquer dès ses premières vendanges en 2012. Sa cuvée ""ma petite robe rouge"" offre un 100% cabernet franc gourmand et fruité. Super pour l'apéro!
A offrir sans modération!",,,,,,,
,CDV-BSA-1001,,Schweppes Heritage Tonic,Activé,0,bouteille,1.80 €,1 bouteille de 20cl,,1,1.80 €,1.8 €/bouteille,10,0.10,1.35 €,CDV17-schweppestonic.jpg,CDV17-schweppestonic.jpg,CDV17-schweppestonic.jpg,Schweppes Heritage Tonic,Schweppes Heritage Tonic,Schweppes Heritage Tonic,apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,BSA,Boissons Sans Alcool,,Caviste/Comptoir des Vignes/Boissons Sans Alcool;;Caviste/Comptoir des Vignes/Tous,,,Schweppes,,,,Non,,"Dans cet assemblage, retrouvez les bulles généreuses et toute l’intensité de Schweppes inégalées depuis 1783. Avec une touche « zestée » de citron vert, cette version se marie parfaitement à la saveur intense du genièvre, base de tous les grands London Dry Gin.
                        ",,,,,,"CDV-SPI-1004,CDV-SPI-1001,MPB17-AGR-1044,MPB17-AGR-1043,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV-BSA-1002,,Schweppes Heritage Ginger Ale,Activé,0,bouteille,1.80 €,1 bouteille de 20cl,,1,1.80 €,1.8 €/bouteille,10,0.10,1.35 €,CDV17-schweppesgingerale.jpg,CDV17-schweppesgingerale.jpg,CDV17-schweppesgingerale.jpg,Schweppes Heritage Ginger Ale,Schweppes Heritage Ginger Ale,Schweppes Heritage Ginger Ale,apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,BSA,Boissons Sans Alcool,,Caviste/Comptoir des Vignes/Boissons Sans Alcool;;Caviste/Comptoir des Vignes/Tous,,,Schweppes,,,,Non,,Des notes de gingembre et de fines bulles pour le Ginger Ale de la gamme Schweppes Heritage.,"Se marie parfaitement avec la saveur anisée de l'étoile de badiane, le goût boisé du Cognac et l'amertume du pamplemousse",,,,,"CDV-SPI-1004,CDV-SPI-1001,MPB17-AGR-1044,MPB17-AGR-1043,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRT-1001,,Saint Estephe 2011 Franck Phélan,Activé,0,bouteille,26.00 €,1 bouteille de 75cl,,1,26.00 €,26 €/bouteille,10,0.10,19.50 €,CDV17-saintphelan.jpg,CDV17-saintphelan.jpg,CDV17-saintphelan.jpg,Saint Estephe 2011 Franck Phélan,Saint Estephe 2011 Franck Phélan,Saint Estephe 2011 Franck Phélan,apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRT,Vin Rouge tannique,,Caviste/Comptoir des Vignes/Vin Rouge tannique;;Caviste/Comptoir des Vignes/Tous,,,Franck Phélan,,France,AOC,Non,,"Ce cru a été constitué de la réunion de deux propriétés, Clos de Garramey et Château Ségur, qui appartenaient au  comte de Ségur, surnommé le "" prince des vignes "". Le terroir de grande qualité assure aux  vins produits une grande régularité d'un millésime à l'autre. Les vins de Phélan-Ségur sont vinifiés et élaborés avec un grand respect  du terroir, ce qui leur confère la race, la finesse, l'équilibre, la  typicité d'un grand Saint-Estèphe. Cépages: Cabernet franc, Cabernet sauvignon, Merlot, Petit verdot
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,"
",,,,"re::^CDV17-VRL,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRT-1003,,"Gigondas Famille Perrin, ""La gille""",Activé,0,bouteille,14.00 €,1 bouteille de 75cl,,1,14.00 €,14 €/bouteille,10,0.10,10.50 €,VinRougeGigondas2012.jpg,VinRougeGigondas2012.jpg,VinRougeGigondas2012.jpg,"Gigondas Famille Perrin, ""La gille""","Gigondas Famille Perrin, ""La gille""","Gigondas Famille Perrin, ""La gille""",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRT,Vin Rouge tannique,,Caviste/Comptoir des Vignes/Vin Rouge tannique;;Caviste/Comptoir des Vignes/Tous,,,Famille Perrin,,France,AOC,Non,,"Beaucoup d'élégance pour cette référence incontournable. Ne passez pas à coté du savoir faire de cette famille de vignerons depuis des générations. Un nez de thym et de cerise, bouche ample et ronde, une très belle expression du syrah avec une finesse aromatique unique.
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"re::^CDV17-VRL,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRT-1004,,"Domaine Fabre, Château Lamothe Cissac vieilles vignes, Haut Médoc",Activé,0,bouteille,19.50 €,1 bouteille de 75cl,,1,19.50 €,19.5 €/bouteille,10,0.10,14.63 €,sancerre.jpg,sancerre.jpg,sancerre.jpg,"Domaine Fabre, Château Lamothe Cissac vieilles vignes, Haut Médoc","Domaine Fabre, Château Lamothe Cissac vieilles vignes, Haut Médoc","Domaine Fabre, Château Lamothe Cissac vieilles vignes, Haut Médoc",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRT,Vin Rouge tannique,,Caviste/Comptoir des Vignes/Vin Rouge tannique;;Caviste/Comptoir des Vignes/Tous,,,Famille Fabre,,France,AOC,Non,,"Une perle de la rive gauche! Des tannins fondus et soyeux, du fruit velours et une finale en bouche légèrement réglissée. Vincent Fabre vinifie ses vins dans le plus grand respect des traditions. Ne dites pas à vos amis son prix ils ne vous croiront pas!
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"re::^CDV17-VRL,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRT-1005,,"Côtes de Castillon, Château Beynat",Activé,0,bouteille,9.00 €,1 bouteille de 75cl,,1,9.00 €,9 €/bouteille,10,0.10,6.75 €,CDV17-ChateauBeynat.jpg,CDV17-ChateauBeynat.jpg,CDV17-ChateauBeynat.jpg,"Côtes de Castillon, Château Beynat","Côtes de Castillon, Château Beynat","Côtes de Castillon, Château Beynat",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRT,Vin Rouge tannique,,Caviste/Comptoir des Vignes/Vin Rouge tannique;;Caviste/Comptoir des Vignes/Tous,,,Château Beynat,http://www.chateaubeynat.com,France,,AB,,"Robe de couleur carminée intense, avec des reflets violets, presque  noirs. Nez intense et complexe aux notes de fruits noirs très mûrs, confits. Grande matière, très rond à l'attaque en bouche, s'ouvrant à l'aération sur des notes de fruits très mûrs, très belle structure aux tanins bien fondus, veloutés et soyeux. Finale très longue, complexe. Cépage: Merlot 70%, cabernet franc 30%. Produit biologique.
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter. ","Accompagne vos apéros ou le fromage frais.
",A décanter avant de servir.,,,,"re::^CDV17-VRL,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRT-1006,,"Côteau du Languedoc, Pic Saint Loup, Bergerie des Costes
",Activé,0,bouteille,12.50 €,1 bouteille de 75cl,,1,12.50 €,12.5 €/bouteille,10,0.10,9.38 €,CDV17-picsaintloup.jpg,CDV17-picsaintloup.jpg,CDV17-picsaintloup.jpg,"Côteau du Languedoc, Pic Saint Loup, Bergerie des Costes
","Côteau du Languedoc, Pic Saint Loup, Bergerie des Costes
","Côteau du Languedoc, Pic Saint Loup, Bergerie des Costes
",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRT,Vin Rouge tannique,,Caviste/Comptoir des Vignes/Vin Rouge tannique;;Caviste/Comptoir des Vignes/Tous,,,Bergerie des Costes,,France,,Non,,"L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"re::^CDV17-VRL,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRT-1008,,"Moulis en Medoc AOC, domaine Duplessis, 2007, Cru Bourgeois",Activé,0,bouteille,12.50 €,1 bouteille de 75cl,,1,12.50 €,12.5 €/bouteille,10,0.10,9.38 €,CDV17-Moulisenmedoc.jpg,CDV17-Moulisenmedoc.jpg,CDV17-Moulisenmedoc.jpg,"Moulis en Medoc AOC, domaine Duplessis, 2007, Cru Bourgeois","Moulis en Medoc AOC, domaine Duplessis, 2007, Cru Bourgeois","Moulis en Medoc AOC, domaine Duplessis, 2007, Cru Bourgeois",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRT,Vin Rouge tannique,,Caviste/Comptoir des Vignes/Vin Rouge tannique;;Caviste/Comptoir des Vignes/Tous,,,Domaine Duplessis,,France,,Non,,"Le Château Duplessis est un domaine viticole d'un peu moins de 20 hectares dans l'appellation Moulis-en-Médoc. Ancien pavillon de chasse, la légende lui donne comme propriétaire Armand du Plessis, neveu du cardinal de Richelieu. Plus tard, la famille Lurton – un empire de plus de 1000 hectares dans tout le Bordelais – en prend le contrôle. C'est aujourd'hui Marie-Laure Lurton qui est à la barre. En 2003, le domaine reçoit l'agrément Terra Vitis, preuve d'un travail dans les vignes respectueux de l'environnement.",,,,,,"re::^CDV17-VRL,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-VRT-1009,,"Blaye - Côtes de Bordeaux Bio, domaine L'Esprit des Clos",Activé,1,bouteille,6.50 €,1 bouteille de 75cl,,1,6.50 €,6.5 €/bouteille,10,0.10,4.88 €,CDV17-Espritclos.jpg,CDV17-Espritclos.jpg,CDV17-Espritclos.jpg,"Blaye - Côtes de Bordeaux Bio, domaine L'Esprit des Clos","Blaye - Côtes de Bordeaux Bio, domaine L'Esprit des Clos","Blaye - Côtes de Bordeaux Bio, domaine L'Esprit des Clos",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,VRL,Vin Rouge léger,,Caviste/Comptoir des Vignes/Vin Rouge léger;;Caviste/Comptoir des Vignes/Tous,,,L'Esprit des Clos,,France,,AB,,"Un rapport qualité/prix imbattable pour ce très bon ""petit"" vin bio en côtes de Blaye. Les clients d'Au Pas De Courses le plébiscitent!",,,,,,"re::^CDV17-VRL,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
,CDV17-BIE-1009,,"Brew Dog ""Punk IPA""",Activé,1,bouteille,3.00 €,1 bouteille de 33 cl,,1,3.00 €,3 €/bouteille,10,0.10,2.25 €,IPAPunk.jpg,IPAPunk.jpg,IPAPunk.jpg,"Brew Dog ""Punk IPA""","Brew Dog ""Punk IPA""","Brew Dog ""Punk IPA""",apdc_batignolles,batignolles,apdc_batignolles,Comptoir des Vignes,BIE,Bière,,Caviste/Comptoir des Vignes/Bière;;Caviste/Comptoir des Vignes/Tous,Oui|Non,,"Brasserie Brew Dog, produit par Martin et James",,Ecosse,,Non,,"On ne présente plus cette brasserie déjantée écossaise qui bouleverse les codes du monde de la bière artisanale. BrewDog est l'une des brasseries les plus créatives et les plus en vue ces deux dernières années. Cette ""punk Ipa"" (Indian Pale Ale) est une bière très houblonnée d'inspiration américaine. Nez de fruits exotiques, belle persistance del'amertume en bouche, qui laisse ensuite sa place à un bel arrière goût de fruits frais. 
</br></br>
L'abus d'alcool est dangereux pour la santé, à consommer avec modération.
L'alcool ne doit pas être consommée par des femmes enceintes.
La  vente d'alcool est interdite aux mineurs - En passant commande sur ce 
site,  vous certifiez avoir l'âge légal requis et la capacité juridique 
pour pouvoir  acheter.",,,,,,"CDV17-BIE-1010,CDV17-BIE-1016,MPB17-EPI-1001,MPB17-EPI-1002,MPB17-EPI-1003,MPB17-EPI-1004,MPB17-EPI-1005,MPB17-EPI-1006,MPB17-EPI-1007,MPB17-EPI-1008,MPB17-EPI-1009,MPB17-EPI-1010,re::^FDB17-VAC,re::^FDB17-BRE,re::^FDB17-CHE,re::^FDB17-PAT,re::^FDB17-PAB",
