,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,image_label,small_image_label,thumbnail_label,_product_websites,store,websites,commercant,,,categories,A détailler (choisir une option):drop_down:1,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,description,suggestion_utilisation,conseil_commercant,poids_par_pers,weight,notes_com,meta_title,meta_description,us_skus,re_skus,cs_skus
,DAN17-BOE-009,9,Rosbif à l'ancienne,Activé,0,kg,33.90 €,1 rôti de 500g environ,0.500,1,16.95 €,33.9 €/kg,5,0.2,12.85 €,roti_rumsteak.jpg,roti_rumsteak.jpg,roti_rumsteak.jpg,Rosbif à l'ancienne,Rosbif à l'ancienne,Rosbif à l'ancienne,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Le rosbif à l'ancienne est un rosbif préparé avec de la barde de boeuf, et non pas de porc. C'est un morceau destiné à être roti pour que le tour de la viande soit cuit à point tandis que la partie centrale reste saignante ou rosée.Produit biologique.",,,,0.500,,Rosbif à l'ancienne,"Le rosbif à l'ancienne est un rosbif préparé avec de la barde de boeuf, et non pas de porc. C'est un morceau destiné à être roti pour que le tour de la viande soit cuit à point tandis que la partie centrale reste saignante ou rosée.Produit biologique.",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-010,10,Rosbif,Activé,0,kg,32.90 €,1 rôti de 500g environ,0.500,1,16.45 €,32.9 €/kg,5,0.2,12.47 €,roti_rumsteak.jpg,roti_rumsteak.jpg,roti_rumsteak.jpg,Rosbif,Rosbif,Rosbif,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Le rosbif est un rosbif préparé avec de la barde de porc. C'est un morceau destiné à être roti pour que le tour de la viande soit cuit à point tandis que la partie centrale reste saignante ou roséProduit biologique.,,,,0.500,,Rosbif,Le rosbif est un rosbif préparé avec de la barde de porc. C'est un morceau destiné à être roti pour que le tour de la viande soit cuit à point tandis que la partie centrale reste saignante ou roséProduit biologique.,,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-011,11,Bifteck bavette,Activé,0,kg,32.90 €,1 bifteck de 150g environ,0.150,1,4.94 €,32.9 €/kg,5,0.2,3.74 €,bavette_aloyau.jpg,bavette_aloyau.jpg,bavette_aloyau.jpg,Bifteck bavette,Bifteck bavette,Bifteck bavette,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"La bavette se caractérise par ses fibres longues et peu serrées et sa saveur incomparable. Juteuse, savoureuse et facile à préparer: cette bavette est un standard de la cuisine traditionnelle.Produit biologique.","Il aime toutes les cuissons, de « bleu » à « à point », se sert nature ou arrosé d’un beurre fondu, accompagné d’une sauce traditionnelle ou venue d’ailleurs, tous les choix sont permis.","Un bifteck se conserve de deux à trois jours au réfrigérateur, dans sa partie la plus froide.",,0.150,,Bifteck bavette,"La bavette se caractérise par ses fibres longues et peu serrées et sa saveur incomparable. Juteuse, savoureuse et facile à préparer: cette bavette est un standard de la cuisine traditionnelle.Produit biologique.",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-024,24,Brochette de boeuf,0,0,kg,30.90 €,1 brochette de 200g environ,0.200,1,6.18 €,30.9 €/kg,5,0.2,4.69 €,BDM17-bbrochetteboeuf.jpg,BDM17-bbrochetteboeuf.jpg,BDM17-bbrochetteboeuf.jpg,Brochette de boeuf,Brochette de boeuf,Brochette de boeuf,petitcommis_batignolles,,,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.200,,Brochette de boeuf,,,re::^CDV17-VR,
,DAN17-BOE-027,27,Jumeau,0,0,kg,21.90 €,1 portion de 200g,0.200,1,4.38 €,21.9 €/kg,5,0.2,3.32 €,BDM17-jumeauboeuf.jpg,BDM17-jumeauboeuf.jpg,BDM17-jumeauboeuf.jpg,Jumeau,Jumeau,Jumeau,petitcommis_batignolles,,,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.200,,Jumeau,,,re::^CDV17-VR,
,DAN17-BOE-028,28,Macreuse,0,0,kg,21.90 €,1 portion de 1kg environ,1.000,1,21.90 €,21.9 €/kg,5,0.2,16.61 €,BDM17-macreuseboeuf.jpg,BDM17-macreuseboeuf.jpg,BDM17-macreuseboeuf.jpg,Macreuse,Macreuse,Macreuse,petitcommis_batignolles,,,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"La macreuse à bifteck, dite aussi noix ou boule de macreuse. C'est une viande rouge foncée assez maigre, divisée en deux par un nerf central. Elle se sert en bifteck, en tranche à rôtir ou en brochette.",,La viande de bœuf ne se conserve pas plus de deux ou trois jours au réfrigérateur.,,1.000,,Macreuse,"La macreuse à bifteck, dite aussi noix ou boule de macreuse. C'est une viande rouge foncée assez maigre, divisée en deux par un nerf central. Elle se sert en bifteck, en tranche à rôtir ou en brochette.",,re::^CDV17-VR,
,DAN17-BOE-012,12,Bifteck Poire/Merlan,Activé,0,kg,34.90 €,1 tranche de 150g environ,0.150,1,5.24 €,34.9 €/kg,5,0.2,3.97 €,BDM17-bifteckpoire.jpg,BDM17-bifteckpoire.jpg,BDM17-bifteckpoire.jpg,Bifteck Poire/Merlan,Bifteck Poire/Merlan,Bifteck Poire/Merlan,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Le steak ou bifteck est une pièce de viande peu épaisse, très tendre, à fibres courtes ou longues, et toujours savoureuse. Parmi les pièces du boucher, ce steak de poire est particulièrement tendre: un excellent steak réservé aux connaisseurs.Produit biologique.","Il aime toutes les cuissons, de « bleu » à « à point », se sert nature ou arrosé d’un beurre fondu, accompagné d’une sauce traditionnelle ou venue d’ailleurs, tous les choix sont permis.","Un bifteck se conserve de deux à trois jours au réfrigérateur, dans sa partie la plus froide.",,0.150,,Bifteck Poire/Merlan,"Le steak ou bifteck est une pièce de viande peu épaisse, très tendre, à fibres courtes ou longues, et toujours savoureuse. Parmi les pièces du boucher, ce steak de poire est particulièrement tendre: un excellent steak réservé aux connaisseurs.Produit biologique.",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-013,13,Bifteck Haché,Activé,0,kg,16.90 €,1 steak de 150g environ,0.150,1,2.54 €,16.9 €/kg,5,0.2,1.92 €,steak_hache.jpg,steak_hache.jpg,steak_hache.jpg,Bifteck Haché,Bifteck Haché,Bifteck Haché,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.150,,Bifteck Haché,Produit biologique.,,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-014,14,Tartare de boeuf,Activé,0,kg,19.90 €,1 tartare de 150g environ,0.150,1,2.99 €,19.9 €/kg,5,0.2,2.26 €,tartare.jpg,tartare.jpg,tartare.jpg,Tartare de boeuf,Tartare de boeuf,Tartare de boeuf,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.150,,Tartare de boeuf,Produit biologique.,,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-015,15,Préparation pour bourguignon (gite),Activé,0,kg,16.90 €,1 ensemble de 500g environ,0.500,1,8.45 €,16.9 €/kg,5,0.2,6.41 €,bourguignon.jpg,bourguignon.jpg,bourguignon.jpg,Préparation pour bourguignon (gite),Préparation pour bourguignon (gite),Préparation pour bourguignon (gite),apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,Oui|Non,Toute l'année,,,France,,AB,"La gîte est ici détaillée pour la préparation du boeuf bourguignon. Le nom de ce morceau gélatineux vient du verbe ""gésir"", qui signifie être couché en vieux français, car les muscles du jarret touchent le sol quand l’animal se couche.Produit biologique.",,,,0.500,,Préparation pour bourguignon (gite),"La gîte est ici détaillée pour la préparation du boeuf bourguignon. Le nom de ce morceau gélatineux vient du verbe ""gésir"", qui signifie être couché en vieux français, car les muscles du jarret touchent le sol quand l’animal se couche.Produit biologique.",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-016,16,Plat de côtes non desossé,Activé,0,kg,9.90 €,1 portion de 300g environ,0.300,1,2.97 €,9.9 €/kg,5,0.2,2.25 €,BDM17-platdecote.jpg,BDM17-platdecote.jpg,BDM17-platdecote.jpg,Plat de côtes non desossé,Plat de côtes non desossé,Plat de côtes non desossé,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Le plat-de-côtes est une viande à fibres longues. Situé à l'extrémité des os des côtes, le plat-de-côtes est formé d'un ensemble de 13 côtes qui se présentent comme un panneau.
Le plat-de-côtes est une viande savoureuse parce qu'elle est située prés des os.Produit biologique.","Il est excellent bouilli et servi chaud. Tiède ou froid et effiloché, il permet de préparer de délicieuses salades composées.","Le plat-de-côtes ne se conserve pas plus de deux jours au réfrigérateur,dans sa partie la plus froide.",,0.300,,Plat de côtes non desossé,"Le plat-de-côtes est une viande à fibres longues. Situé à l'extrémité des os des côtes, le plat-de-côtes est formé d'un ensemble de 13 côtes qui se présentent comme un panneau.
Le plat-de-côtes est une viande savoureuse parce qu'elle est située prés des os.Produit biologique.",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-017,17,Jarret de boeuf sans os,Activé,0,kg,16.90 €,1 portion de 500g environ,0.500,1,8.45 €,16.9 €/kg,5,0.2,6.41 €,BDM17-giteboeuf.jpg,BDM17-giteboeuf.jpg,BDM17-giteboeuf.jpg,Jarret de boeuf sans os,Jarret de boeuf sans os,Jarret de boeuf sans os,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,Oui|Non,Toute l'année,,,France,,AB,"Appelé aussi gîte arrière, il est doté d'un os à moelle, et est principalement destiné au pot au feu,  Désossé, il est aussi utilisé dans le boeuf mode, le bourguignon, les daubes ou autres ragout et paré en bifsteck.Produit biologique.","Chaque région a sa recette de daube, la Provence étant la plus connue avec ses variantes comme la daube du gardian. Cuisiné en tranches épaisses et mijoté longuement avec des épices et des condiments, il s’accompagne de légumes frais ou secs comme les lentilles.",,,0.500,,Jarret de boeuf sans os,"Appelé aussi gîte arrière, il est doté d'un os à moelle, et est principalement destiné au pot au feu,  Désossé, il est aussi utilisé dans le boeuf mode, le bourguignon, les daubes ou autres ragout et paré en bifsteck.Produit biologique.",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-018,18,Paleron,Activé,0,kg,21.90 €,1 portion de 500g environ,0.500,1,10.95 €,21.9 €/kg,5,0.2,8.30 €,BDM17-paleron.jpg,BDM17-paleron.jpg,BDM17-paleron.jpg,Paleron,Paleron,Paleron,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Le paleron est reconnaissable à sa forme charnue et à la bande gélatineuse qui le traverse ; en fondant sous l’effet de la cuisson, elle « nourrit » la viande et la rend fondante.Produit biologique.",C'est un morceau qui nécessite une cuisson longue et douce pour exprimer un moelleux incomparable. Il se cuisine seul ou accompagné de légumes comme les carottes.,C'est entre 0 et +3°C que la viande se conserve le mieux. Proscrire les boîtes hermétiques en plastique et le papier d'aluminium. Préférer un papier paraffiné qui empêche le dessèchement tout en laissant circuler l'air.,,0.500,,Paleron,"Le paleron est reconnaissable à sa forme charnue et à la bande gélatineuse qui le traverse ; en fondant sous l’effet de la cuisson, elle « nourrit » la viande et la rend fondante.Produit biologique.",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-019,19,Onglet,Activé,0,kg,34.90 €,1 tranche de 150g environ,0.150,1,5.24 €,34.9 €/kg,5,0.2,3.97 €,BDM17-bifteckonglet.jpg,BDM17-bifteckonglet.jpg,BDM17-bifteckonglet.jpg,Onglet,Onglet,Onglet,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"L’onglet une viande à fibres longues, de caractère, tendre et très gouteuse, particulièrement appréciée des amateurs. La hampe et l’onglet font partie de ce que l’on appelle communément les ""morceaux du boucher"", car ils sont difficiles à détailler : ils sont présents en quantité restreinte sur l’animal, et nécessitent un travail important de la part du boucher qui doit user de patience pour les préparer.Produit biologique.","Servi nature, saignant, juste salé et poivré, il exprime toutes ses saveurs. Servi « façon bistrot » avec une tombée d’échalotes, il se donne un petit air musclé.","La hampe et l’onglet, comme tout bifteck, se conserveront deux à trois jours au réfrigérateur.",,0.150,,Onglet,"L’onglet une viande à fibres longues, de caractère, tendre et très gouteuse, particulièrement appréciée des amateurs. La hampe et l’onglet font partie de ce que l’on appelle communément les ""morceaux du boucher"", car ils sont difficiles à détailler : ils sont présents en quantité restreinte sur l’an",,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-020,20,Queue de boeuf,Activé,0,kg,21.90 €,1 portion de 450g,0.450,1,9.86 €,21.9 €/kg,5,0.2,7.47 €,BDM17-queueboeuf.jpg,BDM17-queueboeuf.jpg,BDM17-queueboeuf.jpg,Queue de boeuf,Queue de boeuf,Queue de boeuf,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,La queue de bœuf est un morceau très savoureux qui réapparaît sur les tables ces dernières années.Produit biologique.,"Confite, en gelée, en terrines ou en salades, elle doit cuire longuement et doucement pour se détacher de ses os et exprimer tout son fondant.",,,0.450,,Queue de boeuf,La queue de bœuf est un morceau très savoureux qui réapparaît sur les tables ces dernières années.Produit biologique.,,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
,DAN17-BOE-021,21,Joue de boeuf,Activé,0,kg,22.80 €,1 portion de 500g environ,0.500,1,11.40 €,22.8 €/kg,5,0.2,8.64 €,BDM17-joueboeuf.jpg,BDM17-joueboeuf.jpg,BDM17-joueboeuf.jpg,Joue de boeuf,Joue de boeuf,Joue de boeuf,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Boeuf Bio,,Boucher/Boucherie Dandelion/Boeuf Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,La joue de bœuf est un morceau très savoureux et très goûteux qui demande une cuisson prolongée à feu doux.Produit biologique.,Elle peut être mise à reposer toute une nuit dans une marinade longue à base de vin et d’épices qui servira ensuite à la cuisson.,,,0.500,,Joue de boeuf,La joue de bœuf est un morceau très savoureux et très goûteux qui demande une cuisson prolongée à feu doux.Produit biologique.,,"re::^CDV17-VR,MPB17-FSE-1005,re::^MPB17-ARO",
